datetime,CALL_open,CALL_high,CALL_low,CALL_close,CALL_volume,CALL_oi,CALL_iv,strike,spot,PUT_open,PUT_high,PUT_low,PUT_close,PUT_volume,PUT_oi,PUT_iv
2024-01-01 09:15:00,406.1,406.1,375.05,378.8,212650.0,1411100.0,13.536536,21700.0,21700.8,252.95,260.0,248.9,254.15,236900.0,1351650.0,14.444535
2024-01-01 09:30:00,379.9,388.5,370.4,382.05,96350.0,1411400.0,13.549473,21700.0,21706.05,254.15,259.0,246.0,250.5,107250.0,1375500.0,14.380348
2024-01-01 09:45:00,383.2,406.45,364.4,375.6,61750.0,98950.0,14.00241,21750.0,21726.3,249.7,260.65,236.5,260.55,149000.0,140600.0,14.236645
2024-01-01 10:00:00,407.95,409.25,374.0,393.1,83400.0,1429350.0,13.968815,21700.0,21709.65,240.0,260.9,237.65,246.0,61100.0,1314500.0,14.246808
2024-01-01 10:15:00,393.1,397.5,379.2,390.25,86100.0,1471850.0,13.765902,21700.0,21712.5,246.0,253.2,242.05,244.15,63700.0,1313450.0,14.218135
2024-01-01 10:30:00,390.25,397.6,366.7,370.3,32800.0,100750.0,13.788987,21750.0,21726.75,244.15,259.0,238.1,257.9,26100.0,141500.0,14.130448
2024-01-01 10:45:00,401.2,403.8,372.15,377.0,31300.0,89250.0,13.828383,21750.0,21736.15,237.4,258.5,236.0,253.1,13950.0,143900.0,14.097622
2024-01-01 11:00:00,377.0,383.0,370.2,379.5,6450.0,89050.0,13.813184,21750.0,21741.25,253.1,257.95,249.1,251.9,10350.0,147950.0,14.143793
2024-01-01 11:15:00,379.5,382.65,375.8,382.2,4500.0,89100.0,13.819719,21750.0,21745.85,251.9,256.5,249.3,250.0,5950.0,149050.0,14.147883
2024-01-01 11:30:00,382.2,385.3,372.6,373.0,6900.0,89250.0,13.787594,21750.0,21731.25,250.0,256.3,248.2,254.2,8400.0,152200.0,14.057458
2024-01-01 11:45:00,373.0,376.2,368.6,376.0,2950.0,88950.0,13.828153,21750.0,21732.7,254.2,255.3,251.95,253.5,6950.0,152900.0,14.055713
2024-01-01 12:00:00,376.0,408.95,369.75,383.2,29250.0,89500.0,13.967522,21750.0,21742.5,253.5,257.0,231.75,241.0,31150.0,153350.0,13.677434
2024-01-01 12:15:00,383.2,404.85,373.5,396.85,22850.0,1516250.0,13.980575,21700.0,21717.15,241.0,252.25,231.95,236.55,34800.0,1397650.0,13.971793
2024-01-01 12:30:00,396.85,400.6,367.1,370.0,15150.0,88200.0,13.662114,21750.0,21735.2,236.55,256.0,232.4,251.55,15000.0,151150.0,14.02098
2024-01-01 12:45:00,370.0,380.9,370.0,376.6,7650.0,87550.0,13.709969,21750.0,21741.35,251.55,251.55,243.05,247.3,10650.0,156400.0,13.94832
2024-01-01 13:00:00,376.6,383.0,375.35,378.55,3300.0,87800.0,13.908479,21750.0,21737.95,247.3,248.4,242.55,243.6,15950.0,160150.0,13.715056
2024-01-01 13:15:00,378.55,386.05,377.75,386.05,12700.0,88500.0,13.870664,21750.0,21751.95,243.6,244.5,239.2,239.2,18300.0,160400.0,13.785522
2024-01-01 13:30:00,386.05,388.0,376.05,376.05,9550.0,88800.0,13.662816,21750.0,21742.7,239.2,245.0,238.1,244.15,15150.0,158900.0,13.83577
2024-01-01 13:45:00,376.05,401.75,376.05,399.6,13900.0,89100.0,14.156007,21750.0,21764.85,244.15,244.15,230.0,231.95,19900.0,167100.0,13.701796
2024-01-01 14:00:00,399.6,407.85,375.8,400.15,183450.0,901400.0,14.732829,21800.0,21792.65,231.95,245.5,228.3,234.8,233500.0,896450.0,13.38591
2024-01-01 14:15:00,399.8,406.25,390.5,400.65,219600.0,917400.0,14.718557,21800.0,21794.25,235.15,241.95,232.2,237.55,251500.0,969550.0,13.544088
2024-01-01 14:30:00,400.8,429.9,394.45,427.8,164100.0,911150.0,15.354909,21800.0,21817.3,237.0,241.5,221.9,223.15,167150.0,977150.0,13.32359
2024-01-01 14:45:00,428.85,443.85,395.0,441.65,226200.0,949450.0,15.845695,21800.0,21822.85,223.75,243.0,221.3,224.75,290150.0,1083900.0,13.502932
2024-01-01 15:00:00,410.05,443.8,382.95,390.7,155550.0,89250.0,14.813253,21750.0,21725.3,243.0,250.7,220.1,250.0,219200.0,170750.0,13.773695
2024-01-01 15:15:00,385.6,425.75,382.15,384.2,329550.0,1441600.0,14.19464,21700.0,21689.45,250.0,252.2,226.2,251.4,456450.0,1388850.0,14.14287
2024-01-02 09:15:00,385.0,397.15,350.2,357.0,184000.0,100050.0,13.43231,21750.0,21731.9,230.95,267.4,230.95,258.1,251750.0,157300.0,14.411898
2024-01-02 09:30:00,357.2,389.0,351.25,368.6,64850.0,99750.0,13.843019,21750.0,21736.9,258.1,264.15,237.75,253.05,87100.0,163500.0,14.279479
2024-01-02 09:45:00,368.6,407.9,355.9,371.55,33850.0,107200.0,14.068823,21650.0,21636.8,253.05,259.85,229.5,253.2,46850.0,75050.0,14.339473
2024-01-02 10:00:00,369.9,382.0,360.6,380.95,30550.0,112600.0,13.838241,21650.0,21661.75,253.2,259.6,240.0,246.75,20850.0,76200.0,14.534361
2024-01-02 10:15:00,380.95,395.7,368.95,383.5,61150.0,608900.0,14.088716,21600.0,21608.65,246.75,270.1,244.65,254.0,111200.0,1095850.0,14.843024
2024-01-02 10:30:00,382.0,400.25,351.35,370.95,98000.0,649300.0,14.007563,21600.0,21590.1,254.4,278.8,243.5,261.0,195150.0,1083200.0,14.803303
2024-01-02 10:45:00,370.95,384.45,365.25,382.3,89100.0,672500.0,13.840812,21600.0,21615.95,261.0,264.65,245.35,248.0,129600.0,1089350.0,14.708977
2024-01-02 11:00:00,381.3,382.85,369.45,370.65,44150.0,679150.0,14.048627,21600.0,21588.4,247.9,261.05,246.15,260.0,108900.0,1096150.0,14.726392
2024-01-02 11:15:00,370.65,398.75,364.05,376.0,65400.0,690500.0,14.008982,21600.0,21599.35,260.0,267.05,244.9,253.5,216800.0,1090700.0,14.643286
2024-01-02 11:30:00,376.0,379.05,360.0,371.25,67100.0,687500.0,13.83542,21600.0,21597.7,253.5,269.6,250.8,258.7,103400.0,1081950.0,14.856227
2024-01-02 11:45:00,370.0,370.8,362.0,370.55,22350.0,687300.0,13.673733,21600.0,21602.6,259.1,264.15,255.15,258.0,44450.0,1084550.0,14.923244
2024-01-02 12:00:00,370.55,377.85,368.05,374.0,46000.0,695350.0,13.571335,21600.0,21612.4,258.0,258.15,251.05,252.55,43000.0,1092150.0,14.863542
2024-01-02 12:15:00,374.0,382.05,350.35,352.05,17850.0,106800.0,13.456549,21650.0,21627.35,251.5,266.05,245.95,265.4,26800.0,72600.0,14.737602
2024-01-02 12:30:00,352.05,367.4,352.05,361.15,10250.0,106100.0,13.532331,21650.0,21640.6,265.4,265.75,254.05,256.9,8300.0,73800.0,14.610295
2024-01-02 12:45:00,361.15,384.3,350.9,354.6,16600.0,105550.0,13.574401,21650.0,21627.75,256.9,266.4,244.95,263.9,13900.0,75250.0,14.679794
2024-01-02 13:00:00,354.6,384.15,353.8,375.2,32250.0,670850.0,13.605297,21600.0,21613.9,263.9,266.5,246.8,256.0,57300.0,1069750.0,15.063939
2024-01-02 13:15:00,375.2,382.1,371.6,375.75,23500.0,667500.0,13.415532,21600.0,21621.8,256.0,256.0,246.25,249.45,37900.0,1065100.0,14.912822
2024-01-02 13:30:00,347.0,384.65,347.0,360.5,6750.0,96150.0,13.732603,21650.0,21632.7,269.9,269.9,244.2,261.1,10000.0,70700.0,14.655513
2024-01-02 13:45:00,360.5,365.0,353.8,357.2,9700.0,92750.0,13.694752,21650.0,21628.5,261.1,263.1,255.3,261.95,3150.0,68400.0,14.612037
2024-01-02 14:00:00,357.2,390.8,356.35,384.6,17700.0,91600.0,14.070017,21650.0,21662.35,260.85,262.5,234.3,238.45,19250.0,65850.0,14.188055
2024-01-02 14:15:00,384.6,387.35,366.0,380.3,8650.0,89900.0,14.162363,21650.0,21651.75,238.0,252.2,236.75,241.65,8800.0,68800.0,14.131607
2024-01-02 14:30:00,378.7,392.4,356.0,385.15,150950.0,94550.0,13.88566,21650.0,21670.3,242.65,250.2,230.9,235.55,181400.0,69850.0,14.210634
2024-01-02 14:45:00,355.5,388.1,353.0,370.3,67800.0,88300.0,13.439117,21650.0,21661.3,253.0,256.5,234.1,248.2,137450.0,69800.0,14.632304
2024-01-02 15:00:00,370.3,388.15,339.25,352.85,276050.0,96950.0,12.62596,21650.0,21661.05,248.2,263.3,234.7,254.65,338100.0,70950.0,14.932838
2024-01-02 15:15:00,352.85,363.8,350.25,352.25,36150.0,81700.0,12.58949,21650.0,21661.5,254.65,257.4,247.5,253.95,27700.0,68500.0,14.910935
2024-01-02 15:30:00,356.3,356.3,356.3,356.3,200.0,81700.0,12.816414,21650.0,21660.25,254.0,254.0,254.0,254.0,1050.0,68500.0,14.888704
2024-01-03 09:15:00,358.35,364.0,326.7,357.65,178900.0,665150.0,12.854542,21600.0,21624.35,259.4,275.45,240.0,250.0,353500.0,1012700.0,15.16554
2024-01-03 09:30:00,357.75,363.0,330.0,356.7,129150.0,65800.0,13.23203,21550.0,21561.05,250.0,270.1,246.6,250.2,178450.0,82650.0,14.938504
2024-01-03 09:45:00,356.7,361.85,326.2,334.5,78150.0,686500.0,12.768146,21600.0,21588.25,250.2,265.7,242.15,257.5,104950.0,968500.0,14.795886
2024-01-03 10:00:00,334.5,363.75,325.45,334.9,91650.0,691800.0,12.84296,21600.0,21586.4,257.5,267.9,236.95,257.15,125400.0,962200.0,14.743109
2024-01-03 10:15:00,334.9,364.65,333.7,357.1,24750.0,78000.0,13.251566,21550.0,21561.55,257.15,259.75,237.95,243.25,22100.0,86050.0,14.62115
2024-01-03 10:30:00,356.0,365.35,328.0,356.3,43550.0,75200.0,13.185126,21550.0,21562.7,243.25,263.1,233.2,247.0,49750.0,86550.0,14.826936
2024-01-03 10:45:00,356.3,356.3,342.5,350.65,9600.0,76400.0,12.901125,21550.0,21563.25,247.0,253.7,242.45,244.35,11600.0,86000.0,14.712746
2024-01-03 11:00:00,350.65,358.85,349.8,354.0,4350.0,75800.0,12.945095,21550.0,21567.55,244.35,247.05,242.3,242.3,2600.0,86750.0,14.702888
2024-01-03 11:15:00,354.0,364.2,325.85,355.4,16800.0,74900.0,13.153163,21550.0,21562.8,242.3,263.6,234.8,240.0,18950.0,86350.0,14.498531
2024-01-03 11:30:00,355.4,362.1,345.0,362.1,10300.0,75400.0,13.157623,21550.0,21574.15,240.0,246.85,236.8,237.9,6100.0,87400.0,14.627354
2024-01-03 11:45:00,331.55,369.55,331.5,365.5,66750.0,72750.0,13.317299,21550.0,21574.5,258.6,258.6,230.7,231.8,108250.0,91000.0,14.341776
2024-01-03 12:00:00,365.5,368.3,334.25,357.1,14500.0,72150.0,13.068525,21550.0,21569.15,231.8,252.1,229.9,238.3,14300.0,93000.0,14.550829
2024-01-03 12:15:00,357.1,364.5,326.9,334.55,27550.0,73700.0,12.993126,21550.0,21533.25,238.3,265.8,233.0,258.4,148700.0,93800.0,14.784723
2024-01-03 12:30:00,334.55,338.65,326.15,336.35,10600.0,75150.0,12.683088,21550.0,21547.7,258.4,267.4,248.7,250.2,24950.0,91550.0,14.692488
2024-01-03 12:45:00,336.2,347.55,332.2,347.05,14200.0,78350.0,12.800343,21550.0,21562.0,250.2,253.4,235.0,235.8,12450.0,89500.0,14.29258
2024-01-03 13:00:00,347.05,355.0,345.1,353.35,14500.0,73450.0,12.832171,21550.0,21571.7,235.8,239.3,231.0,234.7,11000.0,90350.0,14.436655
2024-01-03 13:15:00,354.6,354.75,321.0,349.6,8850.0,73350.0,12.64152,21550.0,21572.15,234.7,255.85,230.6,232.85,12500.0,87450.0,14.358324
2024-01-03 13:30:00,349.6,353.35,317.75,350.9,38300.0,71000.0,12.726877,21550.0,21571.55,232.85,254.35,227.9,231.3,29350.0,87150.0,14.273434
2024-01-03 13:45:00,350.95,351.55,313.3,341.55,28250.0,71250.0,12.421424,21550.0,21566.55,231.3,255.6,228.65,237.65,9150.0,87850.0,14.482181
2024-01-03 14:00:00,341.55,347.35,315.8,343.65,37050.0,73000.0,12.36874,21550.0,21572.05,237.65,256.45,230.9,235.0,43450.0,91750.0,14.466756
2024-01-03 14:15:00,343.65,343.65,328.7,332.1,12950.0,74450.0,12.301903,21550.0,21555.05,235.0,245.85,235.0,241.5,15500.0,89550.0,14.439133
2024-01-03 14:30:00,332.1,337.0,315.0,320.5,21950.0,76800.0,12.087477,21550.0,21542.95,242.05,253.3,236.95,244.4,16050.0,87950.0,14.332751
2024-01-03 14:45:00,320.5,337.3,320.1,334.7,19450.0,72250.0,12.310048,21550.0,21559.5,244.4,249.0,234.6,238.5,10500.0,85050.0,14.389147
2024-01-03 15:00:00,334.5,345.5,312.15,326.65,144150.0,1683450.0,11.796648,21500.0,21515.1,237.9,256.85,230.65,238.15,336300.0,2568700.0,14.515313
2024-01-03 15:15:00,328.15,334.65,303.1,332.45,162800.0,1694350.0,11.832543,21500.0,21523.7,237.1,256.6,233.25,236.95,293100.0,2571750.0,14.632927
2024-01-04 09:15:00,308.15,330.0,291.0,328.35,500050.0,927250.0,12.012123,21600.0,21619.65,260.05,269.95,227.7,228.65,523450.0,1191750.0,14.248745
2024-01-04 09:30:00,328.45,335.3,323.0,330.2,243800.0,984700.0,12.346144,21600.0,21611.55,228.95,233.6,224.25,226.4,289800.0,1254650.0,13.974364
2024-01-04 09:45:00,331.0,333.5,322.05,327.5,278550.0,1102150.0,12.486894,21600.0,21602.25,226.4,232.3,222.3,227.35,346700.0,1369850.0,13.83105
2024-01-04 10:00:00,328.55,337.5,305.7,312.5,172400.0,123750.0,12.307459,21650.0,21631.5,227.05,238.65,217.6,231.55,236700.0,78900.0,13.578573
2024-01-04 10:15:00,312.5,325.35,312.5,317.15,38750.0,121900.0,12.396524,21650.0,21636.6,231.55,232.0,223.85,228.05,44300.0,103100.0,13.517274
2024-01-04 10:30:00,318.65,322.85,316.75,319.5,14600.0,126850.0,12.514837,21650.0,21636.65,227.6,228.0,223.2,225.4,11850.0,105200.0,13.39093
2024-01-04 10:45:00,319.5,319.5,312.0,315.8,11850.0,128000.0,12.382097,21650.0,21635.1,225.4,228.2,224.8,226.8,12950.0,108850.0,13.42869
2024-01-04 11:00:00,315.8,325.8,314.7,325.7,26600.0,139100.0,12.428317,21650.0,21650.75,226.8,227.3,221.9,222.45,12800.0,111450.0,13.544526
2024-01-04 11:15:00,325.7,328.7,316.8,319.2,30900.0,131900.0,12.242488,21650.0,21646.25,222.45,227.7,220.65,224.0,21350.0,118400.0,13.529047
2024-01-04 11:30:00,319.2,323.0,316.0,321.1,23750.0,135800.0,12.474099,21650.0,21641.55,224.0,225.1,220.8,222.3,14400.0,124900.0,13.349848
2024-01-04 11:45:00,321.1,327.3,321.1,326.65,25050.0,132050.0,12.68452,21650.0,21643.9,222.3,222.3,217.0,217.0,10750.0,126300.0,13.141282
2024-01-04 12:00:00,326.65,329.45,323.4,324.15,22650.0,131000.0,12.617686,21650.0,21642.1,217.0,219.8,215.1,219.35,20800.0,125650.0,13.220821
2024-01-04 12:15:00,324.15,337.4,324.0,335.7,30350.0,132000.0,12.513912,21650.0,21665.65,219.35,219.35,210.85,211.25,11400.0,126650.0,13.310287
2024-01-04 12:30:00,335.55,336.55,328.65,334.0,8150.0,131400.0,12.390817,21650.0,21667.15,211.25,215.1,211.25,212.7,9050.0,125050.0,13.414262
2024-01-04 12:45:00,334.0,336.45,330.3,331.95,7700.0,132000.0,12.526167,21650.0,21659.2,212.7,214.4,210.2,213.15,23650.0,134950.0,13.276038
2024-01-04 13:00:00,331.95,338.7,330.0,337.6,6000.0,133550.0,12.540428,21650.0,21668.45,213.15,215.9,210.0,212.55,6400.0,136100.0,13.437363
2024-01-04 13:15:00,336.95,337.9,332.1,332.2,8900.0,133800.0,12.535133,21650.0,21659.65,212.55,216.2,212.55,215.0,30250.0,146900.0,13.380298
2024-01-04 13:30:00,332.2,340.0,330.4,338.95,8850.0,133350.0,12.691536,21650.0,21665.9,214.95,215.6,202.7,205.4,52950.0,140000.0,13.099486
2024-01-04 13:45:00,338.95,339.95,327.05,329.0,24650.0,140500.0,12.359157,21650.0,21660.6,205.4,209.95,205.4,208.95,16250.0,143850.0,13.105712
2024-01-04 14:00:00,329.0,333.35,321.45,328.0,25900.0,131850.0,12.485614,21650.0,21654.7,208.95,214.75,207.95,212.9,16700.0,145550.0,13.18106
2024-01-04 14:15:00,328.0,328.0,313.05,318.2,31900.0,133250.0,12.171334,21650.0,21649.0,212.9,218.4,211.45,216.35,19650.0,149300.0,13.234795
2024-01-04 14:30:00,318.2,322.9,312.4,312.4,19200.0,150850.0,12.013617,21650.0,21644.7,215.6,217.5,212.0,216.0,16000.0,152000.0,13.130083
2024-01-04 14:45:00,312.4,321.15,311.85,320.0,19350.0,150450.0,12.232205,21650.0,21650.3,216.0,216.9,212.35,212.9,11000.0,152350.0,13.095968
2024-01-04 15:00:00,322.35,329.25,320.2,323.95,71600.0,148550.0,12.390117,21650.0,21651.75,212.9,212.9,202.05,203.6,33750.0,155050.0,12.669738
2024-01-04 15:15:00,323.95,349.65,307.7,347.0,120850.0,140900.0,13.016238,21650.0,21669.6,203.6,211.55,187.95,190.0,136500.0,153350.0,12.362398
2024-01-05 09:15:00,277.5,309.75,267.8,298.85,137500.0,1643900.0,10.812857,21700.0,21722.95,235.45,246.6,201.6,202.95,149900.0,1779400.0,13.193349
2024-01-05 09:30:00,269.7,279.35,268.7,275.5,23000.0,155600.0,10.957566,21750.0,21727.6,223.35,224.45,215.1,218.25,23200.0,124200.0,12.978524
2024-01-05 09:45:00,305.7,306.85,273.45,279.0,28300.0,161600.0,10.754535,21750.0,21740.8,197.2,220.5,195.4,217.6,31300.0,128100.0,13.231624
2024-01-05 10:00:00,279.0,279.0,272.0,272.0,18750.0,165250.0,10.708517,21750.0,21730.5,217.6,221.2,216.1,221.2,15600.0,128600.0,13.19166
2024-01-05 10:15:00,272.0,299.8,266.8,270.2,26850.0,168950.0,10.53748,21750.0,21733.45,221.2,224.65,200.25,220.6,21400.0,130300.0,13.227459
2024-01-05 10:30:00,270.2,303.0,270.2,289.6,56900.0,1605100.0,10.901523,21700.0,21705.4,220.6,220.6,199.3,207.75,65950.0,1765200.0,13.079377
2024-01-05 10:45:00,289.6,304.6,266.5,274.85,179650.0,1618550.0,10.664563,21700.0,21688.5,207.75,232.9,205.0,222.05,242550.0,1745900.0,13.437135
2024-01-05 11:00:00,274.85,286.2,271.95,281.1,146550.0,1610650.0,10.846637,21700.0,21693.15,222.3,228.5,211.8,216.65,136900.0,1753450.0,13.269251
2024-01-05 11:15:00,280.85,309.05,270.0,278.05,53800.0,1614300.0,10.901678,21700.0,21686.2,216.65,227.55,200.0,220.0,76550.0,1756700.0,13.289513
2024-01-05 11:30:00,277.15,281.5,267.65,270.2,45000.0,1624600.0,10.609719,21700.0,21682.85,220.65,228.85,217.0,224.9,97250.0,1762400.0,13.463688
2024-01-05 11:45:00,270.65,300.0,260.7,272.3,94000.0,1627250.0,10.755988,21700.0,21681.6,224.25,232.45,205.0,220.2,93350.0,1752900.0,13.204247
2024-01-05 12:00:00,272.3,288.35,270.0,282.45,160300.0,1636350.0,11.005002,21700.0,21690.7,220.2,222.0,205.65,212.75,170150.0,1767000.0,13.030049
2024-01-05 12:15:00,282.5,295.75,282.5,288.55,127700.0,1644450.0,11.063117,21700.0,21699.3,212.85,212.85,200.65,206.2,128550.0,1792000.0,12.887101
2024-01-05 12:30:00,288.55,290.25,277.7,280.85,52550.0,1640300.0,10.958672,21700.0,21689.85,206.25,214.0,204.2,212.0,77100.0,1794150.0,12.97834
2024-01-05 12:45:00,280.85,286.85,275.0,275.1,77850.0,1628400.0,11.00288,21700.0,21678.55,212.0,217.5,208.0,217.25,63950.0,1795600.0,12.998926
2024-01-05 13:00:00,275.8,283.9,274.35,282.0,53550.0,1630400.0,10.848921,21700.0,21695.85,216.55,217.85,208.1,209.25,70900.0,1798850.0,12.972793
2024-01-05 13:15:00,282.0,285.0,278.0,279.2,138800.0,1621700.0,10.801065,21700.0,21692.85,209.25,213.7,207.0,213.0,70100.0,1802550.0,13.09872
2024-01-05 13:30:00,278.7,294.8,264.85,270.25,72350.0,1612050.0,10.728335,21700.0,21680.1,213.0,224.15,201.65,220.0,137600.0,1811800.0,13.176016
2024-01-05 13:45:00,270.25,303.5,269.0,276.3,35150.0,1609950.0,11.058442,21700.0,21679.35,220.0,221.35,197.1,214.0,52850.0,1804250.0,12.861832
2024-01-05 14:00:00,306.85,307.35,275.0,278.1,28350.0,143750.0,10.602821,21650.0,21649.2,194.05,222.2,193.6,216.95,42250.0,147600.0,13.463767
2024-01-05 14:15:00,278.1,283.75,262.6,271.05,17750.0,144200.0,10.430911,21650.0,21643.15,216.95,233.0,212.0,223.6,52100.0,149800.0,13.670159
2024-01-05 14:30:00,271.05,282.6,252.7,261.6,47600.0,1662550.0,10.337443,21700.0,21679.2,225.05,231.5,210.65,224.2,62950.0,1861050.0,13.37461
