datetime,CALL_open,CALL_high,CALL_low,CALL_close,CALL_volume,CALL_oi,CALL_iv,strike,spot,PUT_open,PUT_high,PUT_low,PUT_close,PUT_volume,PUT_oi,PUT_iv
2024-01-05 14:45:00,261.0,291.95,260.9,285.65,348550.0,1633150.0,10.852518,21700.0,21703.0,224.45,224.9,196.75,202.75,432600.0,1809350.0,12.811974
2024-01-05 15:00:00,285.0,303.9,284.65,293.9,492150.0,1680400.0,10.909627,21700.0,21715.1,202.65,202.65,185.2,190.8,431500.0,1856350.0,12.464491
2024-01-05 15:15:00,292.85,292.85,273.1,279.5,292400.0,1734050.0,10.350491,21700.0,21709.55,191.65,205.0,191.65,195.0,302850.0,1888800.0,12.562978
2024-01-05 15:30:00,275.35,275.35,275.35,275.35,600.0,1734050.0,10.267764,21700.0,21705.35,,,,,,,
2024-01-08 09:15:00,249.0,288.2,244.55,252.6,70550.0,160500.0,11.23818,21750.0,21725.35,220.0,225.0,194.0,217.85,100150.0,152850.0,13.553367
2024-01-08 09:30:00,281.2,284.05,250.0,275.5,150500.0,125950.0,11.135598,21650.0,21670.35,196.1,219.85,195.0,201.65,278400.0,145700.0,13.783425
2024-01-08 09:45:00,275.5,277.25,246.1,250.2,105550.0,1618700.0,11.153815,21700.0,21675.3,201.65,225.0,200.85,221.85,119900.0,1941850.0,13.797744
2024-01-08 10:00:00,277.2,278.1,248.1,261.4,145200.0,1619800.0,11.222281,21700.0,21692.9,200.9,222.55,200.0,210.95,182950.0,1974050.0,13.631418
2024-01-08 10:15:00,261.4,265.95,251.05,264.0,144600.0,1628100.0,11.189752,21700.0,21698.6,210.95,221.0,207.6,209.0,127550.0,2013850.0,13.662188
2024-01-08 10:30:00,264.0,284.25,253.75,255.65,261750.0,1636150.0,11.363135,21700.0,21678.6,208.25,215.4,191.25,213.85,319800.0,2061800.0,13.454451
2024-01-08 10:45:00,255.65,283.85,250.7,254.9,46550.0,133900.0,11.169012,21650.0,21634.85,212.35,218.85,193.5,218.0,93250.0,175550.0,13.85555
2024-01-08 11:00:00,256.7,289.8,255.0,275.55,170750.0,922800.0,11.215492,21600.0,21620.0,216.7,217.9,194.7,204.9,256000.0,1459850.0,13.995557
2024-01-08 11:15:00,273.95,279.1,244.35,252.0,106550.0,144550.0,11.22546,21650.0,21628.25,205.45,224.55,197.55,217.1,182650.0,173650.0,13.654591
2024-01-08 11:30:00,252.3,279.75,246.9,261.8,35900.0,139500.0,11.419881,21650.0,21639.35,217.1,222.0,198.0,207.0,29500.0,174650.0,13.375665
2024-01-08 11:45:00,261.8,289.55,252.0,273.8,72450.0,59900.0,11.58794,21550.0,21557.1,207.8,217.75,191.65,210.7,151300.0,93900.0,14.048623
2024-01-08 12:00:00,274.55,283.1,252.0,260.4,96050.0,989150.0,11.487514,21600.0,21586.15,210.0,226.75,198.3,219.0,91100.0,1391700.0,13.98076
2024-01-08 12:15:00,259.65,266.65,253.15,258.15,77650.0,1002100.0,11.40449,21600.0,21585.05,218.55,222.55,211.7,217.9,91800.0,1413350.0,13.897585
2024-01-08 12:30:00,258.1,278.0,257.8,270.3,147700.0,1027100.0,11.5601,21600.0,21601.4,218.15,218.15,196.5,201.9,295550.0,1479950.0,13.41778
2024-01-08 12:45:00,270.2,286.0,256.75,283.0,74150.0,65550.0,11.724572,21550.0,21569.2,201.9,217.6,196.0,198.85,109200.0,95100.0,13.692399
2024-01-08 13:00:00,254.55,290.85,254.0,258.0,29950.0,1033150.0,11.696618,21600.0,21575.8,221.4,221.65,191.25,212.0,63150.0,1462700.0,13.363533
2024-01-08 13:15:00,258.0,287.85,256.6,264.05,43900.0,1035150.0,11.827398,21600.0,21582.45,212.0,212.7,191.1,207.35,58550.0,1465650.0,13.273661
2024-01-08 13:30:00,263.65,290.0,255.85,283.9,65150.0,69950.0,12.017704,21550.0,21562.2,207.55,217.25,191.4,200.0,47900.0,95200.0,13.601875
2024-01-08 13:45:00,283.9,290.0,256.5,264.9,16200.0,1043550.0,11.79829,21600.0,21585.25,200.0,216.45,189.9,203.9,39650.0,1458200.0,13.158191
2024-01-08 14:00:00,264.9,273.05,258.45,269.4,86650.0,1050250.0,11.988715,21600.0,21587.2,203.9,209.15,193.7,200.7,154300.0,1486750.0,13.033098
2024-01-08 14:15:00,269.9,296.15,265.0,278.6,97250.0,64300.0,12.137043,21550.0,21549.85,200.7,203.75,181.1,201.1,97850.0,102900.0,13.381581
2024-01-08 14:30:00,278.6,298.85,260.0,262.0,51350.0,70400.0,11.940245,21550.0,21527.15,201.1,217.5,186.5,213.7,138650.0,97750.0,13.52947
2024-01-08 14:45:00,262.0,294.9,262.0,265.1,28500.0,72600.0,12.105659,21550.0,21527.45,213.7,217.0,190.5,209.2,40300.0,107050.0,13.294353
2024-01-08 15:00:00,265.1,296.75,259.6,283.95,135950.0,1556150.0,12.246999,21500.0,21507.3,209.2,221.0,187.35,207.8,424750.0,3084800.0,13.958026
2024-01-08 15:15:00,285.4,290.05,272.35,276.0,208450.0,1592250.0,11.683412,21500.0,21511.35,207.15,214.5,201.8,209.0,605350.0,3141900.0,14.121755
2024-01-08 15:30:00,277.0,277.0,277.0,277.0,350.0,1592250.0,11.747168,21500.0,21511.1,208.8,208.8,208.8,208.8,750.0,3141900.0,14.105103
2024-01-09 09:15:00,240.0,273.0,210.0,270.2,81900.0,150850.0,11.556646,21650.0,21664.55,210.45,210.45,181.85,183.75,76850.0,158250.0,12.917995
2024-01-09 09:30:00,270.2,291.85,255.45,277.75,91500.0,1237150.0,12.245408,21600.0,21607.7,183.75,200.0,177.8,190.55,133250.0,1465600.0,13.163897
2024-01-09 09:45:00,276.25,284.8,248.2,248.3,172400.0,147000.0,11.587579,21650.0,21625.75,190.55,206.8,180.5,205.0,259550.0,161900.0,13.169955
2024-01-09 10:00:00,249.0,266.9,249.0,265.75,22100.0,149350.0,11.56048,21650.0,21657.35,205.0,205.0,191.6,192.75,43350.0,159600.0,13.258845
2024-01-09 10:15:00,265.75,277.8,248.35,255.35,292450.0,1845900.0,11.625439,21700.0,21686.35,192.75,205.8,187.05,200.45,278900.0,2098400.0,13.158735
2024-01-09 10:30:00,254.25,280.0,249.1,278.4,290650.0,1875550.0,12.231355,21700.0,21707.8,200.45,203.05,188.0,188.7,275500.0,2144250.0,13.023919
2024-01-09 10:45:00,277.15,281.0,256.45,260.05,183500.0,1886850.0,12.095263,21700.0,21680.05,189.25,198.75,187.0,197.35,233700.0,2183150.0,12.837767
2024-01-09 11:00:00,260.05,272.95,256.45,265.5,136600.0,1902050.0,11.906663,21700.0,21695.85,197.35,199.45,186.0,191.3,183300.0,2181000.0,12.888505
2024-01-09 11:15:00,265.05,268.05,255.35,263.1,102550.0,1904900.0,12.065362,21700.0,21686.8,191.5,198.65,189.75,192.75,113800.0,2189050.0,12.752601
2024-01-09 11:30:00,263.1,275.0,263.0,272.0,146800.0,1953400.0,12.303166,21700.0,21695.15,192.75,192.75,186.45,188.55,158150.0,2262700.0,12.723685
2024-01-09 11:45:00,272.0,283.0,268.2,274.7,181200.0,1985400.0,12.325912,21700.0,21699.35,188.55,189.65,182.0,185.5,203450.0,2316200.0,12.657079
2024-01-09 12:00:00,274.7,276.65,263.0,266.7,92150.0,2004150.0,12.169874,21700.0,21690.4,185.5,194.0,184.3,191.2,114150.0,2324300.0,12.761615
2024-01-09 12:15:00,266.7,283.15,265.25,279.9,93500.0,2023400.0,12.429452,21700.0,21705.55,191.2,191.85,183.9,185.35,105550.0,2333950.0,12.801949
2024-01-09 12:30:00,279.9,289.55,270.0,274.4,130000.0,2038150.0,12.175885,21700.0,21704.05,185.35,192.0,181.3,190.5,136150.0,2367450.0,13.056681
2024-01-09 12:45:00,274.4,279.95,270.35,277.0,70450.0,2045950.0,11.962529,21700.0,21715.25,190.5,192.7,186.35,188.3,90750.0,2370200.0,13.202486
2024-01-09 13:00:00,276.1,281.65,271.9,276.05,88200.0,2037400.0,12.205767,21700.0,21706.35,189.95,191.5,186.2,188.8,92300.0,2351400.0,13.02198
2024-01-09 13:15:00,276.05,276.8,265.0,274.4,89150.0,2034350.0,11.977436,21700.0,21710.7,188.8,193.7,186.3,187.4,81200.0,2370000.0,13.049823
2024-01-09 13:30:00,274.45,275.95,261.35,271.2,78950.0,2019550.0,12.104002,21700.0,21701.45,187.2,195.7,187.0,191.4,158400.0,2391600.0,13.055495
2024-01-09 13:45:00,271.2,283.85,250.0,253.85,116200.0,2008750.0,11.881691,21700.0,21678.05,191.4,201.0,179.6,198.25,174450.0,2394350.0,12.869588
2024-01-09 14:00:00,253.85,289.8,250.95,265.8,114350.0,145350.0,11.718742,21650.0,21655.4,198.4,200.6,177.0,189.85,145600.0,184750.0,13.093774
2024-01-09 14:15:00,265.5,298.8,252.85,278.2,227150.0,60200.0,12.365353,21550.0,21559.35,189.85,200.85,173.5,191.15,394400.0,107950.0,13.315014
2024-01-09 14:30:00,278.2,295.8,257.35,274.3,98500.0,65150.0,12.284727,21550.0,21555.25,191.15,211.55,177.75,200.0,131100.0,113950.0,13.717973
2024-01-09 14:45:00,274.3,284.7,246.65,249.6,93100.0,1281200.0,11.785286,21600.0,21576.45,200.0,218.45,185.85,213.8,180700.0,1493400.0,13.758592
2024-01-09 15:00:00,280.6,280.6,254.35,256.4,28700.0,77400.0,11.712833,21550.0,21542.05,192.65,204.0,190.0,196.3,44250.0,119350.0,13.193134
2024-01-09 15:15:00,256.4,282.55,251.3,271.75,99350.0,83350.0,12.265751,21550.0,21551.95,196.4,203.9,180.05,193.45,148050.0,112300.0,13.277215
2024-01-10 09:15:00,239.4,274.3,238.45,247.35,204450.0,1644600.0,12.106292,21500.0,21478.2,198.0,218.2,192.55,218.2,352400.0,2974100.0,14.334613
2024-01-10 09:30:00,247.5,271.5,230.3,261.15,435850.0,101200.0,11.877915,21550.0,21558.6,217.3,235.5,188.8,200.25,595600.0,114700.0,14.048708
2024-01-10 09:45:00,262.0,284.0,242.6,252.15,59400.0,98800.0,11.974271,21550.0,21540.15,199.25,219.75,191.75,209.15,126200.0,113600.0,14.100194
2024-01-10 10:00:00,252.15,278.0,243.15,251.9,84700.0,105100.0,11.910303,21550.0,21541.85,209.15,220.05,191.55,210.0,167900.0,118600.0,14.195691
2024-01-10 10:15:00,251.9,271.0,242.0,245.55,39250.0,108200.0,11.782608,21550.0,21534.7,210.0,221.3,190.5,217.1,50050.0,120600.0,14.424553
2024-01-10 10:30:00,245.55,260.9,245.55,247.2,39050.0,114150.0,12.041931,21550.0,21529.8,217.1,217.1,201.75,215.0,27400.0,122750.0,14.180604
2024-01-10 10:45:00,247.2,276.85,242.95,245.75,79550.0,114650.0,12.098859,21550.0,21525.6,215.0,219.35,193.35,215.1,133400.0,123750.0,14.080623
2024-01-10 11:00:00,272.0,274.8,239.75,249.6,54400.0,121150.0,11.788285,21550.0,21542.25,196.25,222.45,194.45,209.75,96000.0,120100.0,14.204537
2024-01-10 11:15:00,249.6,257.0,246.35,253.75,35200.0,140150.0,12.046051,21550.0,21541.9,209.75,213.05,204.0,205.55,11550.0,122150.0,13.956568
2024-01-10 11:30:00,253.75,263.75,247.0,260.25,33450.0,151450.0,12.190057,21550.0,21549.15,205.55,212.8,197.25,204.65,14350.0,125900.0,14.091808
2024-01-10 11:45:00,260.25,260.25,247.9,252.5,20500.0,152150.0,12.150709,21550.0,21536.85,204.65,213.0,204.65,209.5,13050.0,125350.0,14.061695
2024-01-10 12:00:00,252.5,275.85,241.25,272.65,68300.0,1765850.0,12.166978,21500.0,21522.65,209.5,218.2,194.25,196.6,134300.0,3216850.0,14.245689
2024-01-10 12:15:00,272.65,275.3,262.15,268.8,93050.0,1766000.0,12.192815,21500.0,21515.5,196.4,206.1,195.8,200.65,203850.0,3183700.0,14.307693
2024-01-10 12:30:00,268.8,274.65,244.5,261.7,71250.0,1774200.0,12.189571,21500.0,21503.5,200.65,214.0,190.4,204.1,147300.0,3195250.0,14.210582
2024-01-10 12:45:00,262.85,276.5,249.05,260.65,311050.0,1804100.0,12.362304,21500.0,21496.65,203.65,219.55,186.5,205.6,564450.0,3230750.0,14.127152
2024-01-10 13:00:00,260.5,273.7,258.0,268.25,118350.0,1806550.0,12.355806,21500.0,21510.3,205.9,209.8,192.4,195.75,188800.0,3224350.0,13.902661
2024-01-10 13:15:00,268.9,271.45,257.05,261.25,134650.0,1821100.0,12.436132,21500.0,21495.85,196.3,206.9,193.55,202.9,176000.0,3234900.0,13.95662
2024-01-10 13:30:00,261.25,266.0,250.0,263.5,147800.0,1842950.0,12.359543,21500.0,21502.3,202.9,212.45,196.4,196.6,211950.0,3258300.0,13.757467
2024-01-10 13:45:00,263.65,276.9,242.5,246.65,134700.0,168300.0,12.224115,21550.0,21525.6,196.0,212.5,184.95,207.4,219350.0,123600.0,13.674661
2024-01-10 14:00:00,246.65,278.45,246.65,250.4,126000.0,167650.0,12.24489,21550.0,21531.9,207.4,207.45,183.25,199.8,134150.0,125000.0,13.401997
2024-01-10 14:15:00,250.4,288.0,246.5,269.9,111000.0,1817650.0,12.21169,21500.0,21518.3,199.8,205.85,175.95,186.0,157300.0,3281450.0,13.548713
2024-01-10 14:30:00,241.5,280.0,240.65,271.05,69750.0,152450.0,12.212362,21550.0,21569.4,206.5,206.7,173.95,182.45,60700.0,132500.0,13.345395
2024-01-10 14:45:00,271.05,276.95,244.15,263.45,330800.0,1482450.0,12.202037,21600.0,21605.75,182.45,199.35,174.75,179.6,306450.0,1606650.0,12.819432
2024-01-10 15:00:00,262.0,284.0,245.4,265.75,457600.0,1446450.0,12.226466,21600.0,21609.2,180.0,188.3,162.4,172.85,435850.0,1609200.0,12.514978
2024-01-10 15:15:00,266.1,278.0,244.9,250.65,251350.0,174450.0,12.428559,21650.0,21625.4,173.05,185.1,161.0,179.1,272300.0,166850.0,12.004273
2024-01-10 15:30:00,279.0,279.0,279.0,279.0,400.0,1412350.0,12.510982,21600.0,21623.8,158.0,158.0,158.0,158.0,50.0,1591150.0,12.006051
2024-01-11 09:15:00,241.0,249.6,232.35,239.15,620950.0,1749200.0,11.199267,21700.0,21704.7,193.85,200.95,175.0,184.8,734500.0,1992850.0,13.27404
2024-01-11 09:30:00,239.65,241.35,223.0,226.0,298450.0,1793400.0,11.153297,21700.0,21683.15,184.6,202.0,183.65,200.0,455000.0,2093950.0,13.614923
2024-01-11 09:45:00,226.1,254.05,221.65,250.0,150500.0,175700.0,11.195374,21650.0,21674.6,199.15,204.35,179.5,182.0,165500.0,178500.0,13.645215
2024-01-11 10:00:00,250.0,250.0,239.9,246.5,37600.0,196050.0,11.078382,21650.0,21672.15,182.0,190.55,181.65,183.95,41500.0,190200.0,13.703424
2024-01-11 10:15:00,218.0,251.8,218.0,238.15,89200.0,218000.0,10.979136,21650.0,21660.95,206.15,206.15,179.35,188.7,66300.0,191950.0,13.705369
2024-01-11 10:30:00,238.15,243.65,228.9,236.4,57600.0,229850.0,10.767302,21650.0,21664.15,188.7,197.0,183.0,187.65,54100.0,203050.0,13.728037
2024-01-11 10:45:00,236.4,238.1,221.1,232.55,30050.0,241000.0,10.7657,21650.0,21657.8,187.65,203.35,186.5,191.9,52500.0,209900.0,13.821881
2024-01-11 11:00:00,232.55,233.5,227.3,230.35,20700.0,241800.0,10.742829,21650.0,21654.85,191.6,197.7,191.2,194.15,23650.0,217050.0,13.883105
2024-01-11 11:15:00,230.35,235.5,229.0,229.5,71950.0,293300.0,10.71184,21650.0,21654.45,194.15,198.0,190.0,196.65,30350.0,225950.0,14.02505
2024-01-11 11:30:00,229.5,235.2,223.1,234.3,40250.0,304050.0,10.677635,21650.0,21663.8,196.65,201.55,189.2,189.45,24650.0,221800.0,13.840299
2024-01-11 11:45:00,234.3,237.1,231.95,234.3,19050.0,301550.0,10.728036,21650.0,21662.55,189.45,192.55,187.35,191.3,11500.0,223100.0,13.922187
2024-01-11 12:00:00,234.3,237.75,231.2,231.65,17000.0,299000.0,10.764827,21650.0,21657.15,191.3,193.35,187.5,193.15,11850.0,225100.0,13.896943
2024-01-11 12:15:00,231.3,237.9,229.05,237.1,16500.0,296650.0,10.758081,21650.0,21666.8,193.15,195.0,186.0,186.5,39150.0,227100.0,13.751081
2024-01-11 12:30:00,237.1,243.25,234.7,240.8,24550.0,297750.0,10.830288,21650.0,21671.2,186.5,188.35,181.6,183.05,31150.0,219150.0,13.659879
2024-01-11 12:45:00,240.55,246.3,214.0,243.45,69050.0,295050.0,10.941127,21650.0,21672.75,183.05,204.8,176.85,178.5,57950.0,220250.0,13.429636
2024-01-11 13:00:00,243.45,244.4,211.75,240.65,51950.0,299150.0,10.756022,21650.0,21673.35,178.4,200.85,176.4,178.0,49400.0,222100.0,13.418141
2024-01-11 13:15:00,240.65,243.05,211.2,233.65,67850.0,297850.0,10.691758,21650.0,21663.5,178.0,201.05,174.95,183.0,35350.0,224750.0,13.470871
2024-01-11 13:30:00,233.65,234.3,227.05,233.05,19250.0,296800.0,10.634908,21650.0,21664.25,183.0,189.75,181.4,181.5,22850.0,226600.0,13.40355
2024-01-11 13:45:00,233.05,234.2,229.0,232.65,17350.0,302200.0,10.570373,21650.0,21665.55,181.5,186.85,177.9,181.15,17650.0,232250.0,13.41915
2024-01-11 14:00:00,232.65,244.1,209.45,236.4,168950.0,1346850.0,11.16199,21600.0,21606.3,181.15,204.3,177.0,188.4,142050.0,1541100.0,13.645275
2024-01-11 14:15:00,236.0,240.3,210.9,226.0,310100.0,331250.0,10.631698,21650.0,21652.8,189.25,205.7,180.15,188.9,277000.0,231300.0,13.561198
2024-01-11 14:30:00,224.45,227.7,216.3,223.3,57300.0,332850.0,10.661126,21650.0,21647.45,189.65,197.6,184.5,191.45,51400.0,240400.0,13.577195
2024-01-11 14:45:00,223.15,228.0,220.7,224.15,55850.0,336900.0,10.448102,21650.0,21655.2,191.45,193.9,180.75,183.85,36600.0,251250.0,13.327976
2024-01-11 15:00:00,224.3,225.2,209.25,218.85,75000.0,343000.0,10.434898,21650.0,21646.6,183.85,200.7,182.9,193.0,90200.0,250450.0,13.654309
2024-01-11 15:15:00,218.85,229.3,218.85,229.3,75250.0,337200.0,10.264556,21650.0,21669.4,193.0,194.0,188.0,188.0,82500.0,262100.0,13.94968
2024-01-12 09:15:00,220.2,240.25,193.2,211.2,398000.0,285400.0,10.811017,21750.0,21733.45,190.4,210.75,162.9,183.2,368350.0,189850.0,12.905311
2024-01-12 09:30:00,210.95,238.4,201.3,211.95,169550.0,291500.0,10.677273,21750.0,21738.85,183.25,190.65,161.75,183.85,189700.0,214100.0,13.095831
2024-01-12 09:45:00,211.95,221.4,209.0,220.15,149550.0,318200.0,10.624901,21750.0,21754.85,183.5,183.5,173.65,174.15,122100.0,273550.0,12.935604
2024-01-12 10:00:00,220.6,235.8,201.6,226.8,675000.0,1517550.0,11.022488,21800.0,21804.5,174.15,188.25,166.65,178.6,710900.0,1643850.0,13.177473
2024-01-12 10:15:00,225.9,249.6,213.1,239.35,435850.0,1545200.0,11.331848,21800.0,21817.65,180.0,195.45,169.3,172.9,449400.0,1697800.0,13.177948
2024-01-12 10:30:00,239.65,255.3,215.2,244.15,365350.0,1591850.0,11.524874,21800.0,21820.7,173.55,193.0,166.1,172.4,483350.0,1791800.0,13.230305
2024-01-12 10:45:00,244.0,245.2,213.8,224.05,80500.0,196350.0,11.474632,21850.0,21836.3,172.35,194.05,169.95,189.1,120950.0,140650.0,13.313393
2024-01-12 11:00:00,224.45,244.55,212.45,239.75,157400.0,1626900.0,11.212824,21800.0,21822.15,188.6,193.25,170.3,172.6,172700.0,1944000.0,13.287544
2024-01-12 11:15:00,211.05,226.5,210.85,222.05,61150.0,214550.0,11.211167,21850.0,21840.8,194.45,194.7,185.95,186.55,38000.0,165950.0,13.287459
2024-01-12 11:30:00,223.45,227.7,215.0,222.0,43700.0,221100.0,11.353817,21850.0,21836.75,186.55,192.3,185.55,188.3,22150.0,171750.0,13.287494
2024-01-12 11:45:00,222.2,230.0,219.7,223.5,49350.0,232600.0,11.528904,21850.0,21834.5,188.3,191.1,184.55,190.0,29900.0,181250.0,13.333145
2024-01-12 12:00:00,222.75,249.25,210.7,212.0,254450.0,255000.0,11.068509,21850.0,21827.55,190.0,194.25,169.5,193.2,253650.0,186750.0,13.34025
2024-01-12 12:15:00,212.4,243.1,210.85,214.65,34050.0,265800.0,11.214912,21850.0,21828.2,193.2,195.15,170.35,192.45,32050.0,185850.0,13.316065
2024-01-12 12:30:00,214.65,220.0,209.15,211.95,33500.0,271550.0,11.04625,21850.0,21828.5,192.45,196.65,188.05,194.65,43700.0,199950.0,13.462064
2024-01-12 12:45:00,211.95,243.8,211.95,232.85,129250.0,269050.0,11.637516,21850.0,21848.75,194.65,194.65,178.1,182.15,92850.0,222500.0,13.254531
2024-01-12 13:00:00,232.85,240.25,226.8,230.2,83950.0,270600.0,11.677766,21850.0,21843.1,181.55,184.0,178.8,181.15,95350.0,271150.0,13.044285
