datetime,CALL_open,CALL_high,CALL_low,CALL_close,CALL_volume,CALL_oi,CALL_iv,strike,spot,PUT_open,PUT_high,PUT_low,PUT_close,PUT_volume,PUT_oi,PUT_iv
2024-01-12 13:15:00,231.35,244.2,225.55,239.0,47550.0,270850.0,11.748504,21850.0,21856.75,181.2,183.0,172.6,175.25,92600.0,265250.0,13.052171
2024-01-12 13:30:00,238.65,246.7,215.75,225.55,275600.0,1027350.0,11.583261,21900.0,21887.0,175.25,189.45,166.55,183.25,208400.0,823850.0,12.988925
2024-01-12 13:45:00,225.9,237.85,220.55,231.25,251500.0,1070900.0,11.731319,21900.0,21893.05,183.2,186.95,181.05,183.05,217850.0,913750.0,13.144623
2024-01-12 14:00:00,231.6,254.7,218.5,223.85,134350.0,1068750.0,11.760786,21900.0,21879.1,182.65,191.75,166.15,188.5,127300.0,933600.0,13.099347
2024-01-12 14:15:00,222.7,241.1,220.95,233.15,229650.0,1080700.0,11.921638,21900.0,21891.3,188.5,190.35,178.45,182.8,166600.0,947350.0,13.08888
2024-01-12 14:30:00,232.4,262.65,225.9,247.9,348850.0,1074800.0,12.012478,21900.0,21914.8,182.8,188.35,165.55,172.0,356100.0,1020750.0,13.057593
2024-01-12 14:45:00,247.5,248.85,231.15,240.45,299100.0,1098250.0,11.923387,21900.0,21904.55,172.0,180.8,170.55,177.35,309250.0,1029050.0,13.118648
2024-01-12 15:00:00,240.45,246.45,212.7,221.4,478250.0,1073300.0,11.723819,21900.0,21876.55,177.7,190.15,167.35,187.4,535000.0,1030500.0,12.975351
2024-01-12 15:15:00,221.85,244.9,219.85,244.9,442050.0,1100200.0,12.081089,21900.0,21908.25,185.5,186.8,162.45,168.7,495750.0,1078850.0,12.692043
2024-01-12 15:30:00,241.55,241.55,241.55,241.55,250.0,1100200.0,11.883788,21900.0,21908.0,168.3,168.3,168.3,168.3,300.0,1078850.0,12.66102
2024-01-15 09:15:00,184.95,229.35,184.9,219.15,311700.0,226400.0,11.847957,22050.0,22071.2,194.95,201.5,173.6,176.1,213200.0,129250.0,14.603224
2024-01-15 09:30:00,219.0,223.0,187.45,206.8,142050.0,257950.0,12.112309,22050.0,22042.8,176.1,202.85,174.6,190.0,125850.0,149150.0,14.696146
2024-01-15 09:45:00,206.25,232.2,189.65,206.65,942350.0,2570650.0,12.520673,22000.0,21982.75,190.0,198.5,170.95,193.0,1228450.0,2245500.0,14.620424
2024-01-15 10:00:00,234.6,234.6,198.85,216.9,1175750.0,2826350.0,12.184739,22000.0,22010.25,172.0,200.8,171.4,177.2,1035700.0,2376650.0,14.394369
2024-01-15 10:15:00,216.8,223.65,197.0,197.1,460700.0,305900.0,12.126399,22050.0,22025.3,177.8,197.9,172.65,197.05,441050.0,201650.0,14.642527
2024-01-15 10:30:00,222.05,225.95,194.5,198.65,146600.0,316950.0,12.023065,22050.0,22031.2,176.0,199.6,173.0,195.4,116550.0,208550.0,14.722983
2024-01-15 10:45:00,200.3,224.65,195.5,207.3,68850.0,313550.0,12.03699,22050.0,22046.8,195.35,198.55,173.35,186.2,78700.0,226000.0,14.587608
2024-01-15 11:00:00,207.65,207.8,198.5,205.35,57500.0,318400.0,12.090471,22050.0,22042.1,187.0,195.4,186.4,190.15,39100.0,239850.0,14.717634
2024-01-15 11:15:00,205.35,216.4,203.45,212.4,90100.0,308100.0,12.003496,22050.0,22057.2,190.15,191.5,181.0,184.7,62600.0,253350.0,14.815906
2024-01-15 11:30:00,212.4,213.15,193.7,209.1,86300.0,328450.0,11.951638,22050.0,22052.9,184.7,197.4,183.65,186.0,54950.0,257050.0,14.778897
2024-01-15 11:45:00,209.1,212.7,205.4,211.2,46650.0,324950.0,12.199688,22050.0,22050.45,185.25,187.7,181.2,182.55,42650.0,261450.0,14.471768
2024-01-15 12:00:00,211.55,218.85,208.3,213.9,78600.0,340950.0,12.330929,22050.0,22052.1,182.55,186.3,176.85,182.4,45800.0,276000.0,14.51781
2024-01-15 12:15:00,213.1,222.45,211.6,217.4,98250.0,332200.0,12.191537,22050.0,22062.1,182.4,183.05,174.0,177.2,37850.0,283500.0,14.471076
2024-01-15 12:30:00,217.4,219.0,207.2,217.95,32600.0,333150.0,12.377669,22050.0,22058.55,177.2,185.3,175.7,177.6,43000.0,289750.0,14.396003
2024-01-15 12:45:00,217.95,219.8,213.9,219.5,24550.0,333750.0,12.403672,22050.0,22060.85,177.6,180.9,175.8,177.45,22200.0,296050.0,14.461293
2024-01-15 13:00:00,219.5,221.95,210.15,218.85,23850.0,328650.0,12.406703,22050.0,22059.85,176.85,183.05,173.6,175.65,26300.0,301800.0,14.311979
2024-01-15 13:15:00,219.4,224.75,215.6,219.4,31350.0,328750.0,12.518222,22050.0,22058.2,175.65,178.2,169.95,175.3,32250.0,301850.0,14.242824
2024-01-15 13:30:00,218.0,219.9,212.45,216.5,63200.0,337250.0,12.555617,22050.0,22052.3,175.3,181.25,174.3,177.2,30350.0,304450.0,14.198174
2024-01-15 13:45:00,216.5,222.65,199.4,222.3,100000.0,339450.0,12.509287,22050.0,22064.0,177.2,189.4,170.45,170.7,59750.0,305100.0,14.112018
2024-01-15 14:00:00,222.3,239.1,203.1,237.0,328700.0,336450.0,13.274652,22050.0,22070.7,170.1,189.85,164.0,171.85,221550.0,314900.0,14.399635
2024-01-15 14:15:00,236.1,238.8,225.2,227.6,56650.0,335050.0,12.893537,22050.0,22064.05,171.75,177.4,169.0,175.45,59450.0,340850.0,14.45353
2024-01-15 14:30:00,228.5,232.55,215.5,228.0,63550.0,351000.0,12.676471,22050.0,22070.45,175.45,181.5,167.95,171.0,82650.0,347950.0,14.344136
2024-01-15 14:45:00,228.0,230.15,200.3,218.0,422900.0,1736300.0,12.921371,22100.0,22095.75,171.0,191.5,170.0,179.3,283050.0,907950.0,14.138924
2024-01-15 15:00:00,217.95,223.45,203.2,211.0,544150.0,1730550.0,12.782147,22100.0,22086.9,179.2,189.35,175.6,182.5,294700.0,929300.0,14.087075
2024-01-15 15:15:00,210.45,222.5,210.0,219.85,678950.0,1699200.0,12.52444,22100.0,22109.8,182.65,183.75,171.55,176.75,494850.0,910600.0,14.407582
2024-01-15 15:30:00,219.85,219.85,219.85,219.85,100.0,1699200.0,12.49952,22100.0,22110.45,176.9,176.9,176.9,176.9,50.0,910600.0,14.438224
2024-01-16 09:15:00,214.1,229.0,178.0,204.7,342350.0,324050.0,12.125119,22050.0,22060.25,170.65,203.55,170.65,181.65,308450.0,350300.0,15.22964
2024-01-16 09:30:00,203.75,215.95,181.7,211.45,172450.0,335100.0,12.152205,22050.0,22071.65,181.25,200.7,173.8,177.55,134800.0,364100.0,15.303843
2024-01-16 09:45:00,211.45,212.85,184.5,187.4,548850.0,1702400.0,12.0882,22100.0,22079.45,177.55,199.6,176.55,197.1,385900.0,979150.0,15.30984
2024-01-16 10:00:00,215.15,217.05,177.7,196.05,340850.0,1684600.0,11.885292,22100.0,22100.65,174.9,203.8,173.85,190.2,242700.0,1015100.0,15.523062
2024-01-16 10:15:00,195.15,198.0,184.35,189.9,168950.0,1702450.0,11.711087,22100.0,22094.15,190.05,198.0,188.4,191.85,157450.0,1044000.0,15.435255
2024-01-16 10:30:00,189.4,202.9,187.6,194.9,284000.0,1725300.0,11.802581,22100.0,22101.1,191.75,193.75,178.15,185.0,265050.0,1071950.0,15.177041
2024-01-16 10:45:00,195.15,206.1,194.05,201.9,247500.0,1717350.0,11.801827,22100.0,22113.75,185.0,185.0,175.8,178.5,181900.0,1104200.0,15.123527
2024-01-16 11:00:00,201.9,208.35,198.05,202.85,228750.0,1724650.0,11.671908,22100.0,22118.75,178.7,180.85,170.35,174.0,220250.0,1169450.0,14.964248
2024-01-16 11:15:00,203.4,205.2,191.45,195.65,184650.0,1743700.0,11.554427,22100.0,22109.2,173.35,182.8,172.0,178.9,181300.0,1198850.0,15.019301
2024-01-16 11:30:00,195.4,200.0,182.7,184.45,241600.0,1759000.0,11.634569,22100.0,22087.3,178.55,187.7,175.8,187.3,207950.0,1218000.0,14.913768
2024-01-16 11:45:00,183.75,195.6,178.0,195.55,227100.0,1767000.0,11.666039,22100.0,22106.75,186.55,190.95,174.45,174.45,256700.0,1206700.0,14.631553
2024-01-16 12:00:00,194.0,210.0,171.9,176.85,239650.0,1768050.0,11.475188,22100.0,22077.8,175.35,198.1,163.7,194.5,189800.0,1158400.0,15.125774
2024-01-16 12:15:00,203.0,204.0,173.1,177.0,137650.0,1796400.0,11.294603,22100.0,22082.95,171.7,197.8,171.35,192.35,169550.0,1163200.0,15.15112
2024-01-16 12:30:00,176.65,202.05,172.0,196.25,170750.0,365650.0,11.261192,22050.0,22069.1,192.35,198.8,173.0,177.0,161650.0,408850.0,15.262478
2024-01-16 12:45:00,195.95,200.35,184.35,187.95,116850.0,384550.0,11.219486,22050.0,22055.8,177.35,185.7,173.05,182.3,135200.0,414300.0,15.224517
2024-01-16 13:00:00,188.2,209.5,177.05,199.3,292750.0,2859500.0,11.538667,22000.0,22019.0,181.9,191.85,161.15,169.2,442050.0,3396000.0,14.734116
2024-01-16 13:15:00,198.7,206.1,170.4,177.35,465300.0,422800.0,11.600788,22050.0,22027.45,168.8,196.4,164.15,191.65,619850.0,441700.0,14.970247
2024-01-16 13:30:00,201.6,201.75,167.8,188.5,1280200.0,2983450.0,11.016839,22000.0,22013.0,170.45,202.95,170.45,178.8,1328950.0,3114700.0,15.254477
2024-01-16 13:45:00,188.6,199.05,160.6,178.1,307450.0,469500.0,11.024662,22050.0,22043.85,178.25,208.45,171.45,185.9,310700.0,355250.0,15.118467
2024-01-16 14:00:00,177.45,187.5,165.7,178.85,151950.0,487250.0,10.862679,22050.0,22049.4,186.9,199.05,175.6,183.5,105650.0,371100.0,15.13468
2024-01-16 14:15:00,179.4,189.6,172.15,181.85,146050.0,474950.0,11.434104,22050.0,22040.9,182.9,191.05,173.75,182.0,86650.0,381050.0,14.749958
2024-01-16 14:30:00,181.75,204.5,167.0,176.8,245400.0,474500.0,11.173212,22050.0,22038.45,182.4,195.6,162.95,184.5,280850.0,374000.0,14.855878
2024-01-16 14:45:00,175.95,184.2,172.15,178.0,100400.0,480500.0,11.044732,22050.0,22044.05,184.5,188.3,178.15,185.0,82450.0,382450.0,15.086012
2024-01-16 15:00:00,178.1,181.0,171.1,171.5,76300.0,479600.0,10.969889,22050.0,22034.3,185.0,190.65,181.0,189.6,69400.0,385550.0,15.099492
2024-01-16 15:15:00,171.75,195.95,160.6,163.0,324400.0,479400.0,10.466142,22050.0,22031.6,189.6,201.8,167.5,191.95,276350.0,369700.0,15.185253
2024-01-16 15:30:00,,,,,,,,22050.0,22031.5,190.3,190.3,190.3,190.3,50.0,369700.0,15.062353
2024-01-17 09:15:00,121.05,215.1,120.85,207.35,2100450.0,228850.0,12.997606,21750.0,21771.95,194.95,199.3,145.45,169.1,2308850.0,367950.0,15.543912
2024-01-17 09:30:00,179.15,203.95,173.0,196.1,1515600.0,1769600.0,12.518924,21800.0,21812.45,192.35,196.0,164.1,170.35,1295700.0,2346150.0,15.291183
2024-01-17 09:45:00,171.95,198.9,164.3,181.3,791500.0,1910850.0,12.25293,21800.0,21792.2,194.95,196.2,157.75,176.5,788150.0,2502800.0,15.063692
2024-01-17 10:00:00,181.2,186.7,174.0,183.85,1029150.0,2059150.0,12.51022,21800.0,21791.0,176.25,186.45,171.4,174.0,1097950.0,2642350.0,14.835773
2024-01-17 10:15:00,183.85,203.85,169.65,176.8,611200.0,2230700.0,12.289049,21800.0,21783.5,174.6,192.45,160.85,183.0,563550.0,2734050.0,15.266718
2024-01-17 10:30:00,177.05,203.9,174.1,189.6,406400.0,350700.0,13.105574,21750.0,21738.7,182.9,187.85,163.2,180.2,457450.0,311700.0,15.276657
2024-01-17 10:45:00,189.25,196.75,184.95,195.95,141300.0,382750.0,13.580526,21750.0,21739.35,180.5,186.35,172.15,179.95,158000.0,312850.0,15.288147
2024-01-17 11:00:00,195.95,200.0,190.05,195.6,109200.0,414150.0,13.5083,21750.0,21740.7,179.95,186.65,173.8,182.0,101900.0,296750.0,15.502652
2024-01-17 11:15:00,195.6,199.0,191.0,193.4,117450.0,437700.0,13.68514,21750.0,21732.6,181.8,190.0,179.85,189.0,110900.0,297600.0,15.758693
2024-01-17 11:30:00,193.35,231.65,188.05,205.0,634550.0,2339250.0,14.50236,21700.0,21685.75,189.0,211.9,170.85,196.95,682650.0,2799150.0,16.530015
2024-01-17 11:45:00,204.65,232.05,198.45,204.1,659600.0,2515100.0,14.732299,21700.0,21678.75,197.65,209.5,179.0,206.1,584550.0,2904500.0,16.991474
2024-01-17 12:00:00,232.0,232.0,196.1,201.85,269000.0,2646500.0,14.704217,21700.0,21675.45,183.65,224.3,183.05,214.75,391500.0,2915900.0,17.549066
2024-01-17 12:15:00,202.5,234.95,200.65,225.0,522700.0,402950.0,15.068948,21650.0,21660.95,212.75,212.75,170.75,191.7,486550.0,435800.0,17.085452
2024-01-17 12:30:00,224.05,236.45,222.3,229.0,148900.0,466000.0,16.092163,21650.0,21644.55,191.7,198.6,178.45,197.0,86500.0,436600.0,16.92148
2024-01-17 12:45:00,229.6,233.45,218.7,221.3,92650.0,480850.0,15.98884,21650.0,21632.9,196.55,212.65,191.8,210.9,155850.0,431750.0,17.588388
2024-01-17 13:00:00,221.45,231.9,217.0,218.2,156100.0,518550.0,15.757722,21650.0,21632.95,210.6,212.15,191.05,211.75,159350.0,401950.0,17.66551
2024-01-17 13:15:00,218.3,227.15,217.55,224.2,144600.0,565150.0,15.650293,21650.0,21647.05,211.05,212.2,197.1,201.5,155850.0,424750.0,17.38947
2024-01-17 13:30:00,223.5,245.1,205.45,219.95,289200.0,607950.0,15.151873,21650.0,21651.25,200.75,225.15,187.6,196.7,426300.0,464450.0,17.174465
2024-01-17 13:45:00,219.95,234.0,217.2,220.2,172950.0,636850.0,15.273287,21650.0,21649.15,196.6,197.45,171.95,195.4,140250.0,477750.0,17.005861
2024-01-17 14:00:00,219.15,227.4,210.4,223.0,132200.0,648200.0,15.164937,21650.0,21657.1,195.95,204.6,181.65,188.9,129850.0,499350.0,16.790328
2024-01-17 14:15:00,223.0,236.5,204.75,217.0,368400.0,1356450.0,14.870007,21600.0,21604.2,189.2,209.0,177.6,200.9,523800.0,1933100.0,17.673256
2024-01-17 14:30:00,217.05,221.9,203.0,204.5,947250.0,1523900.0,15.099392,21600.0,21575.7,200.15,216.5,191.45,215.0,1210000.0,2015500.0,17.741282
2024-01-17 14:45:00,232.0,241.45,202.95,234.6,533450.0,223800.0,15.546473,21550.0,21572.0,190.9,222.95,183.85,192.6,679250.0,294850.0,17.708969
2024-01-17 15:00:00,235.35,236.9,200.0,208.0,576000.0,1806000.0,14.814287,21600.0,21589.75,192.2,225.5,189.1,199.1,748800.0,2083350.0,17.032746
2024-01-17 15:15:00,209.75,231.85,198.7,203.0,495100.0,1832550.0,14.954528,21600.0,21577.25,197.1,215.0,180.7,214.05,492250.0,2149350.0,17.752378
2024-01-17 15:30:00,202.4,202.4,202.4,202.4,600.0,1832550.0,14.860657,21600.0,21578.4,214.6,214.6,214.6,214.6,3500.0,2149350.0,17.839344
2024-01-18 09:15:00,248.5,248.5,197.35,200.5,1025850.0,297600.0,15.25249,21450.0,21440.05,199.25,209.8,172.7,198.5,1269850.0,438300.0,17.79985
2024-01-18 09:30:00,200.35,228.9,192.5,200.5,1993750.0,1825700.0,15.553747,21400.0,21384.45,198.0,207.1,176.95,198.85,2549700.0,2691100.0,17.656205
2024-01-18 09:45:00,200.45,235.25,199.05,216.45,1069350.0,827950.0,16.52228,21300.0,21294.9,198.1,201.0,175.4,198.45,1936450.0,2124550.0,18.121055
2024-01-18 10:00:00,216.35,233.0,193.75,202.5,2065500.0,2240550.0,15.442884,21400.0,21391.35,198.55,208.0,159.3,183.8,1880250.0,2731600.0,16.69142
2024-01-18 10:15:00,231.3,232.05,189.45,211.05,1326800.0,2290250.0,15.414757,21400.0,21408.1,163.5,193.2,163.25,171.3,1149700.0,2836550.0,16.301828
2024-01-18 10:30:00,209.85,217.7,183.85,194.0,933750.0,511000.0,14.207314,21450.0,21452.7,172.45,192.45,163.5,177.6,880800.0,372000.0,16.597668
2024-01-18 10:45:00,196.1,209.5,188.3,201.5,515900.0,487600.0,14.2103,21450.0,21466.5,176.75,184.3,162.0,172.65,328200.0,405950.0,16.717737
2024-01-18 11:00:00,200.0,205.0,177.6,182.0,1025500.0,3332150.0,14.021707,21500.0,21484.25,173.85,191.1,168.8,182.3,654250.0,3287000.0,16.255791
2024-01-18 11:15:00,210.0,210.0,177.0,179.85,581050.0,3409350.0,14.063882,21500.0,21479.5,160.2,189.0,160.1,184.55,420750.0,3310750.0,16.264269
2024-01-18 11:30:00,178.65,210.0,174.6,197.1,812500.0,534300.0,13.829193,21450.0,21467.55,185.0,187.4,157.0,168.1,645300.0,466800.0,16.404062
2024-01-18 11:45:00,197.1,201.95,173.35,193.0,1091550.0,3543550.0,13.812082,21500.0,21510.05,168.1,186.8,161.9,163.6,694450.0,3378550.0,15.718506
2024-01-18 12:00:00,191.8,206.35,183.4,204.3,2080850.0,3647950.0,14.224003,21500.0,21521.8,163.9,170.95,151.3,153.55,1417050.0,3555900.0,15.323468
2024-01-18 12:15:00,206.0,215.65,177.05,209.65,1461850.0,3842250.0,14.865639,21500.0,21518.05,153.2,180.6,150.45,156.7,1009450.0,3855850.0,15.457911
2024-01-18 12:30:00,209.2,220.65,179.8,197.2,1334300.0,422700.0,14.6346,21450.0,21451.55,156.85,178.95,148.0,165.3,1326450.0,459100.0,15.596095
2024-01-18 12:45:00,197.0,208.2,192.05,194.0,359350.0,473350.0,14.75117,21450.0,21443.35,165.75,179.0,160.0,177.2,550450.0,495350.0,16.287036
2024-01-18 13:00:00,194.5,202.9,190.25,196.0,340150.0,517150.0,14.516823,21450.0,21452.5,177.2,179.65,163.1,169.6,449350.0,488450.0,16.013219
2024-01-18 13:15:00,196.0,207.4,190.35,193.6,398550.0,608000.0,14.485816,21450.0,21449.05,169.65,172.25,153.25,168.15,559700.0,547200.0,15.766542
2024-01-18 13:30:00,193.9,196.25,179.0,185.0,330150.0,621550.0,14.242583,21450.0,21438.7,168.9,176.2,162.15,171.35,487850.0,591100.0,15.639323
2024-01-18 13:45:00,185.25,196.0,184.3,191.9,310850.0,675950.0,14.261285,21450.0,21451.4,171.2,173.9,155.55,162.0,296300.0,583300.0,15.356926
2024-01-18 14:00:00,192.2,193.2,182.1,191.45,314600.0,654400.0,14.100317,21450.0,21454.35,161.55,171.85,153.0,155.3,477650.0,667650.0,14.913252
2024-01-18 14:15:00,191.6,193.55,174.4,175.7,312450.0,661550.0,13.920623,21450.0,21429.2,155.15,171.1,151.2,164.9,563750.0,737800.0,14.74274
2024-01-18 14:30:00,203.0,207.55,171.4,176.65,1305800.0,4311950.0,14.126393,21500.0,21475.8,144.3,175.0,131.3,157.7,1259950.0,3960550.0,13.977458
2024-01-18 14:45:00,203.9,214.0,171.8,194.75,1437350.0,713500.0,14.556191,21450.0,21451.4,137.95,164.8,136.8,148.8,1017550.0,785800.0,14.274281
2024-01-18 15:00:00,195.5,215.0,193.7,208.8,689100.0,746100.0,15.442649,21450.0,21458.3,148.9,149.1,125.4,131.1,698350.0,808950.0,13.043367
2024-01-18 15:15:00,209.05,222.95,187.6,193.0,1677850.0,4433750.0,15.481851,21500.0,21477.25,131.3,147.6,120.5,143.2,1400450.0,4029800.0,12.83586
2024-01-18 15:30:00,192.5,192.5,192.5,192.5,7500.0,4433750.0,15.35704,21500.0,21479.15,141.55,141.55,141.55,141.55,8400.0,4029800.0,12.773408
2024-01-19 09:15:00,168.0,180.0,150.9,173.05,8434400.0,2377750.0,13.395332,21650.0,21654.65,154.65,179.7,133.7,141.25,4891100.0,1716550.0,14.276392
2024-01-19 09:30:00,172.7,193.1,152.95,158.1,6430950.0,3012450.0,12.847073,21650.0,21638.65,141.35,162.35,123.95,156.35,5531250.0,1933850.0,14.968801
2024-01-19 09:45:00,156.3,180.2,146.65,156.65,5234350.0,3291800.0,12.639282,21650.0,21640.6,157.95,166.5,132.9,148.9,5683750.0,2090600.0,14.397937
2024-01-19 10:00:00,156.35,184.95,152.6,158.75,3440600.0,3217000.0,12.915637,21650.0,21639.0,148.7,153.1,125.75,145.75,2713500.0,2309700.0,14.060147
2024-01-19 10:15:00,159.0,187.6,153.75,176.1,3854950.0,3130250.0,13.439593,21650.0,21660.45,145.9,150.7,122.6,127.25,3069050.0,2517150.0,13.296133
2024-01-19 10:30:00,176.45,183.4,163.7,165.3,3907200.0,3095600.0,13.22698,21650.0,21645.3,128.1,137.1,122.55,135.85,2990750.0,2642650.0,13.457788
2024-01-19 10:45:00,165.05,177.35,147.7,175.1,2909550.0,4389350.0,12.730301,21600.0,21623.95,136.0,154.7,129.7,131.7,3936450.0,5399100.0,14.277984
2024-01-19 11:00:00,174.2,177.85,146.9,152.9,6411050.0,5065850.0,12.580787,21600.0,21586.9,133.1,164.4,131.05,161.75,11161500.0,5147350.0,15.468591
